"ACTIVE_RESULT_DEVICE";"DELETING";"AFTER";"200";"EcDp_Performance_Test.aiSyncPwelResultFromTdev(n_RESULT_NO,NULL,n_LAST_UPDATED_BY);";"EC_PROD";
"ACTIVE_RESULT_DEVICE";"INSERTING";"AFTER";"100";"EcDp_Performance_Test.aiSyncPwelResultFromTdev(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"ACTIVE_RESULT_WELL";"DELETING";"BEFORE";"900";"EcDp_Performance_Test.removeWbiTestResult(o_OBJECT_ID,o_RESULT_NO);";"EC_PROD";
"ACTIVE_RESULT_WELL";"INSERTING";"AFTER";"800";"EcDp_Performance_Test.setWbiTestResult(n_OBJECT_ID,ec_ptst_result.daytime(n_RESULT_NO),n_RESULT_NO,'DIACS',n_CREATED_BY);";"EC_PROD";
"ACTIVE_RESULT_WELL";"INSERTING";"AFTER";"920";"EcDp_Performance_Test.aiSyncPwelResultFromPwel(n_RESULT_NO,n_OBJECT_ID,n_CREATED_BY);";"EC_PROD";
"ACTIVE_RESULT_WELL";"INSERTING OR UPDATING";"AFTER";"910";"EcDp_Performance_Test.auiSetProductionDay(n_OBJECT_ID, NULL, n_RESULT_NO,nvl(n_LAST_UPDATED_BY,n_CREATED_BY));";"EC_PROD";
"BALANCE";"INSERTING";"AFTER";"100";"IF (n_code IS NULL) THEN ue_RevenueCodes.UpdateCodeForClass(n_object_id, n_daytime, 'BALANCE'); END IF;";"EC_REVN";
"BANK_ACCOUNT";"INSERTING";"AFTER";"1000";"IF (:NEW.customer_id IS NULL AND :NEW.vendor_id IS NULL) AND (:NEW.customer_code IS NULL AND :NEW.vendor_code IS NULL) THEN RAISE_APPLICATION_ERROR(-20000,'Either customer or vendor must be specified'); END IF;";"EC_REVN";
"BANK_ACCOUNT";"UPDATING";"AFTER";"1010";"IF (:NEW.customer_id IS NULL AND :NEW.vendor_id IS NULL) THEN RAISE_APPLICATION_ERROR(-20000,'Either customer or vendor must be specified'); END IF;";"EC_REVN";
"CALC_RULE";"INSERTING OR UPDATING";"BEFORE";"3000";"FOR ci IN 1..vt.COUNT LOOP vt(ci).OBJECT_CODE:= n_code;END LOOP;";"EC_PROD";
"CARGO_INFO";"UPDATING";"AFTER";"100";"EcBp_Cargo_Transport.auCargoTransport(n_cargo_no, :old.status, n_status, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"CARGO_INFO";"UPDATING";"AFTER";"200";"ue_replicate_cargovalues.updatecargoname(:old.cargo_name, n_cargo_name, n_last_updated_by);";"EC_TRAN";
"CARGO_INFO";"UPDATING";"AFTER";"300";"ue_replicate_cargovalues.updateCarrier(n_cargo_no,:old.carrier_id, n_carrier_id, n_last_updated_by);";"EC_TRAN";
"CARGO_INFO";"UPDATING";"AFTER";"400";"EcBp_Cargo_Transport.copyBwdNominatedCarrier(n_CARGO_NO,n_CARRIER_ID,n_LAST_UPDATED_BY);";"EC_TRAN";
"CARGO_LOAD_INSTRUCTION";"UPDATING";"AFTER";"100";"EcBp_Cargo_Transport.auCargoTransport(n_cargo_no, :old.status, n_status, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"CARGO_LOAD_INSTRUCTION";"UPDATING";"AFTER";"200";"ue_replicate_cargovalues.updateLoadInstr(n_cargo_no, :old.planned_buoy, n_planned_buoy, :old.voyage_no, n_voyage_no, n_last_updated_by);";"EC_TRAN";
"CARGO_LOAD_INSTRUCTION";"UPDATING";"AFTER";"300";"ue_replicate_cargovalues.updatecarrier(n_cargo_no,:old.carrier_id, n_carrier_id, n_last_updated_by);";"EC_TRAN";
"CARGO_NOM_DETAIL";"UPDATING";"AFTER";"100";"EcBp_Cargo_Transport.auCargoTransport(n_cargo_no, :old.status, n_status, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"CARGO_NOM_DETAIL";"UPDATING";"AFTER";"200";"ue_replicate_cargovalues.updateCarrier(n_cargo_no, :old.carrier_id, n_carrier_id, n_last_updated_by);";"EC_TRAN";
"CARGO_PRICE_LIST";"INSERTING";"AFTER";"20";"EcDp_Cargo_Price.InsNewPriceElementSet(n_PARCEL_KEY, n_OBJECT_ID ,n_PRICE_CONCEPT_CODE, n_PRICE_ELEMENT_CODE, n_DAYTIME, n_CREATED_BY);";"EC_SALE";
"CARGO_PRICE_LIST";"INSERTING";"BEFORE";"100";"n_PRICE_CONCEPT_CODE := ec_product_price.price_concept_code(n_OBJECT_ID);";"EC_SALE";
"CARGO_PRICE_LIST";"INSERTING OR UPDATING";"BEFORE";"10";"n_price_element_code := ecdp_sales_contract_price.GetAnyPriceElement(n_price_concept_code,n_object_id,n_daytime);";"EC_SALE";
"CARGO_STATUS";"UPDATING";"AFTER";"100";"EcBp_Cargo_Transport.auCargoTransport(n_cargo_no, :old.status, n_status, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"CARGO_STOR_BATCH";"DELETING";"BEFORE";"200";"EcDp_Cargo_Batch.deleteBatch(n_CARGO_BATCH_NO);";"EC_TRAN";
"CARGO_STOR_BATCH";"INSERTING";"AFTER";"100";"EcDp_Cargo_Batch.instansiate(n_CARGO_BATCH_NO, 'LOAD', n_created_by);";"EC_TRAN";
"CARGO_STR_BTH_ULD";"DELETING";"BEFORE";"200";"EcDp_Cargo_Batch.deleteBatch(n_CARGO_BATCH_NO);";"EC_TRAN";
"CARGO_STR_BTH_ULD";"INSERTING";"AFTER";"100";"EcDp_Cargo_Batch.instansiate(n_CARGO_BATCH_NO, 'UNLOAD', n_created_by);";"EC_TRAN";
"CHEMICAL_INJECTION";"INSERTING OR UPDATING";"BEFORE";"100";"ecdp_chemical_product.biuSetEndDate(n_ASSET_OBJ_ID, n_DAYTIME, n_END_DATE);";"EC_PROD";
"CHEM_TANK_PRODUCT";"INSERTING";"BEFORE";"100";"ecdp_chemical_tank.biuSetEndDate(n_OBJECT_ID, n_DAYTIME, n_DAYTIME, n_END_DATE, n_CHEM_PRODUCT_ID);";"EC_PROD";
"CHEM_TANK_PRODUCT";"UPDATING";"BEFORE";"110";"ecdp_chemical_tank.biuSetEndDate(n_OBJECT_ID, o_DAYTIME, n_DAYTIME, n_END_DATE, n_CHEM_PRODUCT_ID);";"EC_PROD";
"CHILLER";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'CHILLER');";"EC_PROD";
"CNTR_DAY_NOM";"UPDATING";"BEFORE";"1000";"EcDp_contract_Nomination.validateDailyNominationQty(n_OBJECT_ID, n_DAYTIME, n_NOMINATED_QTY);";"EC_TRAN";
"CNTR_DERIVED_PRICE_SETUP";"INSERTING OR UPDATING";"BEFORE";"100";"IF (n_PRICE_CONCEPT_CODE = n_SRC_PRICE_CONCEPT_CODE AND n_PRICE_ELEMENT_CODE = n_SRC_PRICE_ELEMENT_CODE) THEN Raise_Application_Error(-20103,'Can not have same source and target price concept/element'); END IF;";"EC_REVN";
"CNTR_GENERAL_PRICE_SETUP";"INSERTING";"BEFORE";"70";"ecdp_price.ValidateDuplicate(n_object_id,n_daytime,n_end_date,ec_product_price.price_concept_code(n_price_object_id),ec_product_price.product_id(n_price_object_id),ec_product_price.object_code(n_price_object_id));";"EC_REVN";
"CNTR_SUB_DAY_DEL";"UPDATING";"AFTER";"1000";"EcDp_contract_Delivery.aggregateSubDailyToDaily(n_OBJECT_ID, n_DELIVERY_POINT_ID, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"CNTR_SUB_DAY_NOM";"UPDATING";"AFTER";"100";"EcDp_contract_Delivery.aggregateSubDailyToDaily(n_OBJECT_ID, n_DELIVERY_POINT_ID, n_PRODUCTION_DAY, nvl(n_last_updated_by, n_created_by));";"EC_TRAN";
"CNTR_TEMPLATE_ATTRIBUTE";"DELETING";"BEFORE";"100";"EcBp_Contract_Template.validateDeleteAttribute(n_TEMPLATE_CODE, n_ATTRIBUTE_NAME);";"EC_TRAN";
"CNTR_TEMPLATE_ATTRIBUTE";"UPDATING OR INSERTING";"BEFORE";"200";"IF n_dimension_type is not null and n_time_span <> 'DAY' THEN Raise_Application_Error(-20528, 'It is only possible to register a Dimension Type if the Time Span is Day.'); END IF;";"EC_TRAN";
"CNTR_TEMPLATE_ATTRIBUTE";"UPDATING OR INSERTING";"BEFORE";"300";"IF n_dimension_type is not null and n_attribute_type = 'USER_EXIT' THEN Raise_Application_Error(-20527, 'It is not possible to have User Exit as Attribute Type for attribute with Dimension Type.'); END IF;";"EC_TRAN";
"CO2_REMOVAL_UNIT";"UPDATING";"AFTER";"3000";"ecdp_equipment_event.updateEventStatus(n_OBJECT_ID, n_DAYTIME, 'CO2_REMOVAL_UNIT');";"EC_PROD";
